epoch,train_loss,train_err,test_err
61,0.4819294512271881,0.19786,0.2117
62,0.46011385321617126,0.21176,0.2291
63,0.6950644254684448,0.23262,0.2464
64,0.5752163529396057,0.21744,0.2328
65,0.40012893080711365,0.19562,0.208
66,0.5164974927902222,0.18588,0.2051
67,0.6109796762466431,0.19024,0.2123
68,0.6582834720611572,0.2674,0.2647
69,0.4470117688179016,0.24008,0.2541
70,0.6169594526290894,0.21246,0.2299
71,0.33768725395202637,0.1791,0.1895
72,0.3417346179485321,0.19922,0.2218
73,0.5774178504943848,0.23252,0.2406
74,0.5619200468063354,0.17906,0.1969
75,0.38487982749938965,0.2109,0.236
76,0.24119575321674347,0.23354,0.2322
77,0.6945692300796509,0.18482,0.2069
78,0.49538564682006836,0.32846,0.3321
79,0.5619262456893921,0.20034,0.2149
80,0.6778041124343872,0.19138,0.2037
81,0.4675084948539734,0.22476,0.2375
82,0.8350232839584351,0.2199,0.2299
83,0.3212337791919708,0.09378,0.1336
84,0.25438088178634644,0.08956,0.1291
85,0.2189299762248993,0.08374,0.1275
86,0.30664172768592834,0.08398,0.127
87,0.1766154170036316,0.07974,0.1244
88,0.17019715905189514,0.07642,0.1237
89,0.2280580997467041,0.07538,0.1231
90,0.22999408841133118,0.0765,0.1263
91,0.33580583333969116,0.07466,0.1243
92,0.3132117688655853,0.07162,0.1229
93,0.3175366520881653,0.07016,0.1228
94,0.4799256920814514,0.06934,0.1215
95,0.1668875515460968,0.06694,0.1221
96,0.1058235913515091,0.06844,0.1229
97,0.1625281274318695,0.06518,0.1242
98,0.18806201219558716,0.06348,0.1234
99,0.2062954157590866,0.06804,0.1234
100,0.14010217785835266,0.06394,0.1211
101,0.1693725287914276,0.06262,0.1265
102,0.21782174706459045,0.06222,0.1245
103,0.27609962224960327,0.06568,0.1268
104,0.228927344083786,0.06306,0.1215
105,0.21032503247261047,0.06582,0.1286
106,0.13145527243614197,0.0628,0.1275
107,0.35831451416015625,0.06164,0.1279
108,0.17648407816886902,0.05612,0.1189
109,0.23101326823234558,0.0546,0.1225
110,0.12875179946422577,0.0595,0.1254
111,0.22835735976696014,0.05564,0.1233
112,0.09344814717769623,0.05578,0.1216
113,0.15873822569847107,0.0602,0.1278
114,0.1674022674560547,0.05474,0.1214
115,0.11425535380840302,0.05312,0.1205
116,0.11538803577423096,0.05398,0.124
117,0.318844735622406,0.05508,0.1247
118,0.17325752973556519,0.05078,0.1227
119,0.12135324627161026,0.0531,0.1228
120,0.17816296219825745,0.05248,0.1241
121,0.15512171387672424,0.0533,0.1284
122,0.15547029674053192,0.057,0.1276
123,0.14872685074806213,0.05916,0.13
124,0.16136972606182098,0.0389,0.1174
125,0.10595673322677612,0.0377,0.1191
126,0.07082628458738327,0.03604,0.1166
127,0.09858958423137665,0.03496,0.1156
128,0.0913383737206459,0.03604,0.1161
129,0.07724462449550629,0.03468,0.1153
130,0.14923422038555145,0.0338,0.1158
131,0.04326709359884262,0.03402,0.1171
132,0.05134166032075882,0.03384,0.1159
133,0.06486958265304565,0.03382,0.117
134,0.08604079484939575,0.03306,0.1152
135,0.09609415382146835,0.03184,0.1156
136,0.08871542662382126,0.0325,0.1163
137,0.20770375430583954,0.03126,0.1172
138,0.1413872241973877,0.03364,0.1174
139,0.13633742928504944,0.03128,0.1163
140,0.0865979939699173,0.03188,0.1166
141,0.10081176459789276,0.03054,0.116
142,0.15005433559417725,0.0311,0.1172
143,0.057025689631700516,0.03246,0.1158
144,0.11140648275613785,0.0303,0.1159
145,0.10287778079509735,0.0312,0.1153
146,0.1894662082195282,0.03094,0.1158
147,0.18938292562961578,0.0307,0.1171
148,0.048656970262527466,0.03038,0.1153
149,0.05969605594873428,0.03068,0.1179
150,0.14167159795761108,0.03044,0.1162
151,0.12000127136707306,0.02912,0.117
152,0.0935344249010086,0.02916,0.117
153,0.10292593389749527,0.02984,0.118
154,0.06351755559444427,0.02914,0.1177
155,0.1788949966430664,0.03014,0.1164
156,0.13185259699821472,0.02922,0.1175
157,0.09999348968267441,0.02846,0.116
158,0.22198548913002014,0.02906,0.1176
159,0.07771795988082886,0.02874,0.1175
160,0.1008741706609726,0.0298,0.1174
161,0.06567166745662689,0.02776,0.117
162,0.059905000030994415,0.0284,0.1176
163,0.05506477877497673,0.02832,0.1169
